,Accident_severity
5794,1
5795,2
5796,2
5797,2
5798,2
5799,2
5800,2
5801,2
5802,2
5803,1
5804,1
5805,1
5806,2
5807,2
5808,2
5809,2
5810,2
5811,2
5812,2
5813,1
5814,2
5815,2
5816,1
5817,2
5818,2
5819,1
5820,2
5821,2
5822,1
5823,2
5824,2
5825,2
5826,2
5827,2
5828,2
5829,2
5830,2
5831,2
5832,2
5833,2
5834,2
5835,2
5836,2
5837,2
5838,2
5839,2
5840,2
5841,2
5842,2
5843,2
5844,2
5845,2
5846,2
5847,1
5848,2
5849,2
5850,2
5851,2
5852,2
5853,2
5854,2
5855,2
5856,2
5857,2
5858,2
5859,1
5860,2
5861,1
5862,2
5863,2
5864,2
5865,2
5866,2
5867,2
5868,2
5869,2
5870,2
5871,2
5872,2
5873,2
5874,2
5875,2
5876,2
5877,2
5878,2
5879,2
5880,2
5881,2
5882,2
5883,2
5884,2
5885,2
5886,2
5887,2
5888,2
5889,2
5890,2
5891,2
5892,2
5893,1
5894,2
5895,2
5896,2
5897,2
5898,2
5899,2
5900,2
5901,2
5902,2
5903,2
5904,2
5905,2
5906,2
5907,2
5908,2
5909,2
5910,2
5911,1
5912,2
5913,1
5914,2
5915,2
5916,2
5917,2
5918,2
5919,2
5920,2
5921,2
5922,2
5923,1
5924,2
5925,2
5926,2
5927,2
5928,2
5929,2
5930,2
5931,2
5932,2
5933,1
5934,2
5935,2
5936,2
5937,2
5938,1
5939,2
5940,2
5941,2
5942,2
5943,2
5944,2
5945,2
5946,2
5947,2
5948,1
5949,2
5950,2
5951,2
5952,2
5953,2
5954,2
5955,2
5956,2
5957,2
5958,2
5959,2
5960,2
5961,2
5962,2
5963,2
5964,2
5965,1
5966,1
5967,2
5968,2
5969,2
5970,0
5971,2
5972,2
5973,2
5974,2
5975,1
5976,2
5977,2
5978,2
5979,2
5980,2
5981,2
5982,2
5983,1
5984,2
5985,2
5986,2
5987,2
5988,2
5989,2
5990,2
5991,2
5992,1
5993,1
5994,1
5995,2
5996,2
5997,2
5998,2
5999,2
6000,2
6001,1
6002,2
6003,2
6004,2
6005,2
6006,1
6007,2
6008,2
6009,2
6010,2
6011,2
6012,2
6013,2
6014,2
6015,2
6016,2
6017,2
6018,2
6019,2
6020,2
6021,1
6022,2
6023,2
6024,2
6025,2
6026,2
6027,2
6028,2
6029,1
6030,2
6031,2
6032,2
6033,2
6034,2
6035,2
6036,2
6037,2
6038,2
6039,2
6040,1
6041,2
6042,2
6043,2
6044,2
6045,2
6046,2
6047,2
6048,2
6049,2
6050,2
6051,2
6052,2
6053,2
6054,1
6055,2
6056,2
6057,2
6058,2
6059,2
6060,2
6061,2
6062,2
6063,1
6064,2
6065,2
6066,2
6067,2
6068,2
6069,2
6070,2
6071,0
6072,2
6073,2
6074,2
6075,2
6076,1
6077,2
6078,1
6079,2
6080,2
6081,1
6082,2
6083,1
6084,1
6085,2
6086,2
6087,1
6088,2
6089,2
6090,1
6091,2
6092,2
6093,2
6094,2
6095,1
6096,2
6097,2
6098,2
6099,2
6100,0
6101,2
6102,2
6103,2
6104,2
6105,2
6106,2
6107,2
6108,1
6109,2
6110,2
6111,2
6112,2
6113,2
6114,2
6115,2
6116,2
6117,2
6118,2
6119,2
6120,2
6121,2
6122,2
6123,2
6124,2
6125,2
6126,2
6127,2
6128,2
6129,2
6130,2
6131,2
6132,2
6133,2
6134,1
6135,2
6136,2
6137,1
6138,2
6139,2
6140,2
6141,2
6142,2
6143,1
6144,2
6145,1
6146,2
6147,2
6148,2
6149,2
6150,2
6151,2
6152,2
6153,2
6154,1
6155,2
6156,2
6157,2
6158,2
6159,2
6160,2
6161,2
6162,2
6163,2
6164,2
6165,2
6166,2
6167,2
6168,2
6169,2
6170,2
6171,2
6172,2
6173,2
6174,2
6175,2
6176,2
6177,2
6178,2
6179,2
6180,2
6181,2
6182,1
6183,2
6184,2
6185,2
6186,1
6187,1
6188,2
6189,1
6190,1
6191,2
6192,2
6193,2
6194,2
6195,2
6196,2
6197,2
6198,2
6199,2
6200,2
6201,2
6202,2
6203,2
6204,1
6205,2
6206,2
6207,2
6208,2
6209,2
6210,2
6211,2
6212,1
6213,2
6214,2
6215,1
6216,2
6217,2
6218,2
6219,2
6220,1
6221,2
6222,2
6223,2
6224,2
6225,0
6226,2
6227,2
6228,2
6229,2
6230,2
6231,2
6232,2
6233,2
6234,2
6235,2
6236,2
6237,2
6238,2
6239,2
6240,2
6241,2
6242,2
6243,2
6244,2
6245,2
6246,2
6247,2
6248,2
6249,2
6250,2
6251,2
6252,2
6253,2
6254,2
6255,2
6256,2
6257,2
6258,2
6259,2
6260,2
6261,2
6262,2
6263,2
6264,2
6265,2
6266,2
6267,2
6268,2
6269,2
6270,2
6271,2
6272,2
6273,2
6274,2
6275,2
6276,2
6277,2
6278,2
6279,2
6280,2
6281,2
6282,1
6283,2
6284,2
6285,2
6286,1
6287,2
6288,2
6289,2
6290,2
6291,2
6292,2
6293,2
6294,2
6295,2
6296,2
6297,2
6298,2
6299,2
6300,1
6301,2
6302,2
6303,2
6304,2
6305,2
6306,2
6307,2
6308,1
6309,1
6310,2
6311,2
6312,2
6313,2
6314,2
6315,1
6316,2
6317,2
6318,2
6319,1
6320,2
6321,2
6322,2
6323,2
6324,2
6325,2
6326,1
6327,2
6328,1
6329,2
6330,2
6331,2
6332,2
6333,2
6334,2
6335,2
6336,1
6337,2
6338,2
6339,2
6340,2
6341,2
6342,2
6343,2
6344,2
6345,2
6346,2
6347,2
6348,2
6349,2
6350,2
6351,2
6352,1
6353,2
6354,1
6355,2
6356,2
6357,2
6358,2
6359,2
6360,2
6361,2
6362,2
6363,1
6364,2
6365,2
6366,2
6367,2
6368,2
6369,2
6370,2
6371,2
6372,2
6373,2
6374,2
6375,2
6376,2
6377,2
6378,2
6379,2
6380,2
6381,2
6382,2
6383,2
6384,2
6385,1
6386,2
6387,2
6388,2
6389,2
6390,2
6391,2
6392,2
6393,2
6394,2
6395,1
6396,1
6397,2
6398,1
6399,2
6400,2
6401,2
6402,2
6403,1
6404,2
6405,2
6406,1
6407,2
6408,2
6409,2
6410,2
6411,2
6412,2
6413,2
6414,2
6415,2
6416,2
6417,1
6418,2
6419,2
6420,1
6421,1
6422,2
6423,2
6424,2
6425,1
6426,2
6427,1
6428,2
6429,2
6430,2
6431,2
6432,2
6433,2
6434,2
6435,2
6436,2
6437,1
6438,2
6439,1
6440,2
6441,2
6442,2
6443,2
6444,2
6445,2
6446,1
6447,2
6448,2
6449,2
6450,2
6451,2
6452,2
6453,2
6454,2
6455,1
6456,2
6457,2
6458,2
6459,1
6460,2
6461,2
6462,2
6463,2
6464,2
6465,2
6466,2
6467,2
6468,2
6469,1
6470,1
6471,1
6472,1
6473,2
6474,2
6475,2
6476,2
6477,2
6478,1
6479,2
6480,2
6481,2
6482,2
6483,2
6484,1
6485,2
6486,2
6487,2
6488,2
6489,2
6490,2
6491,2
6492,2
6493,1
6494,2
6495,1
6496,2
6497,2
6498,2
6499,2
6500,1
6501,2
6502,2
6503,2
6504,2
6505,2
6506,2
6507,2
6508,2
6509,2
6510,2
6511,2
6512,2
6513,1
6514,2
6515,2
6516,1
6517,2
6518,2
6519,1
6520,2
6521,2
6522,2
6523,2
6524,2
6525,2
6526,2
6527,2
6528,2
6529,2
6530,2
6531,2
6532,2
6533,2
6534,2
6535,2
6536,2
6537,1
6538,2
6539,1
6540,2
6541,1
6542,2
6543,2
6544,2
6545,2
6546,2
6547,2
6548,2
6549,1
6550,2
6551,2
6552,2
6553,2
6554,2
6555,2
6556,2
6557,2
6558,2
6559,1
6560,2
6561,1
6562,2
6563,2
6564,1
6565,1
6566,2
6567,2
6568,2
6569,2
6570,2
6571,2
6572,2
6573,1
6574,1
6575,2
6576,1
6577,2
6578,2
6579,2
6580,2
6581,2
6582,1
6583,2
6584,2
6585,2
6586,2
6587,2
6588,2
6589,1
6590,2
6591,2
6592,2
6593,2
6594,2
6595,2
6596,2
6597,2
6598,2
6599,1
6600,2
6601,2
6602,2
6603,0
6604,2
6605,1
6606,2
6607,2
6608,2
6609,2
6610,2
6611,1
6612,2
6613,2
6614,2
6615,2
6616,2
6617,2
6618,2
6619,2
6620,2
6621,2
6622,1
6623,2
6624,2
6625,2
6626,2
6627,2
6628,2
6629,2
6630,2
6631,2
6632,2
6633,2
6634,2
6635,2
6636,2
6637,1
6638,2
6639,2
6640,2
6641,1
6642,2
6643,2
6644,2
6645,2
6646,2
6647,1
6648,2
6649,2
6650,2
6651,2
6652,1
6653,2
6654,2
6655,2
6656,2
6657,2
6658,2
6659,2
6660,2
6661,2
6662,2
6663,2
6664,2
6665,0
6666,2
6667,2
6668,1
6669,2
6670,2
6671,2
6672,2
6673,1
6674,2
6675,2
6676,1
6677,2
6678,2
6679,2
6680,2
6681,2
6682,2
6683,2
6684,2
6685,2
6686,2
6687,2
6688,2
6689,2
6690,2
6691,2
6692,2
6693,2
6694,0
6695,2
6696,2
6697,2
6698,2
6699,2
6700,2
6701,2
6702,2
6703,2
6704,2
6705,2
6706,2
6707,2
6708,1
6709,2
6710,2
6711,2
6712,1
6713,2
6714,2
6715,2
6716,2
6717,2
6718,2
6719,2
6720,2
6721,2
6722,2
6723,2
6724,2
6725,2
6726,2
6727,2
6728,2
6729,2
6730,1
6731,2
6732,2
6733,2
6734,2
6735,2
6736,2
6737,2
6738,0
6739,1
6740,2
6741,1
6742,2
6743,2
6744,2
6745,0
6746,2
6747,2
6748,2
6749,1
6750,2
6751,2
6752,1
6753,2
6754,2
6755,2
6756,0
6757,1
6758,2
6759,1
6760,2
6761,2
6762,2
6763,2
6764,1
6765,2
6766,2
6767,2
6768,0
6769,1
6770,2
6771,2
6772,2
6773,2
6774,2
6775,2
6776,2
6777,2
6778,2
6779,0
6780,2
6781,2
6782,2
6783,2
6784,2
6785,2
6786,2
6787,2
6788,2
6789,2
6790,2
6791,1
6792,1
6793,2
6794,2
6795,2
6796,2
6797,1
6798,2
6799,2
6800,2
6801,2
6802,2
6803,2
6804,2
6805,2
6806,2
6807,2
6808,2
6809,2
6810,1
6811,2
6812,2
6813,0
6814,1
6815,2
6816,1
6817,2
6818,2
6819,2
6820,2
6821,2
6822,1
6823,1
6824,2
6825,2
6826,2
6827,2
6828,2
6829,2
6830,2
6831,1
6832,2
6833,2
6834,2
6835,2
6836,1
6837,2
6838,1
6839,2
6840,2
6841,2
6842,2
6843,2
6844,2
6845,2
6846,2
6847,2
6848,2
6849,2
6850,2
6851,2
6852,2
6853,1
6854,2
6855,2
6856,1
6857,2
6858,2
6859,2
6860,2
6861,2
6862,2
6863,2
6864,2
6865,2
6866,2
6867,2
6868,1
6869,2
6870,2
6871,2
6872,2
6873,2
6874,2
6875,1
6876,2
6877,1
6878,2
6879,2
6880,2
6881,2
6882,2
6883,2
6884,2
6885,2
6886,2
6887,2
6888,2
6889,2
6890,2
6891,2
6892,2
6893,2
6894,2
6895,2
6896,2
6897,2
6898,2
6899,2
6900,2
6901,2
6902,2
6903,2
6904,2
6905,2
6906,1
6907,2
6908,2
6909,2
6910,2
6911,1
6912,2
6913,2
6914,2
6915,2
6916,2
6917,2
6918,2
6919,2
6920,2
6921,2
6922,2
6923,1
6924,2
6925,2
6926,2
6927,2
6928,2
6929,2
6930,1
6931,2
6932,1
6933,2
6934,2
6935,2
6936,2
6937,2
6938,2
6939,2
6940,2
6941,2
6942,2
6943,2
6944,2
6945,2
6946,2
6947,1
6948,2
6949,2
6950,2
6951,2
6952,2
6953,2
6954,2
6955,2
6956,2
6957,2
6958,2
6959,2
6960,2
6961,0
6962,1
6963,2
6964,2
6965,2
6966,2
6967,2
6968,2
6969,2
6970,2
6971,2
6972,2
6973,2
6974,2
6975,1
6976,2
6977,2
6978,2
6979,1
6980,2
6981,1
6982,2
6983,2
6984,2
6985,2
6986,1
6987,2
6988,2
6989,2
6990,2
6991,2
6992,2
6993,2
6994,2
6995,2
6996,2
6997,1
6998,2
6999,2
7000,2
7001,1
7002,2
7003,2
7004,2
7005,1
7006,2
7007,2
7008,2
7009,2
7010,2
7011,2
7012,2
7013,2
7014,2
7015,2
7016,2
7017,2
7018,2
7019,2
7020,2
7021,2
7022,1
7023,2
7024,1
7025,2
7026,2
7027,1
7028,2
7029,2
7030,2
7031,2
7032,2
7033,2
7034,2
7035,1
7036,2
7037,2
7038,2
7039,2
7040,2
7041,2
7042,2
7043,2
7044,2
7045,1
7046,2
7047,2
7048,2
7049,2
7050,2
7051,2
7052,2
7053,1
7054,2
7055,2
7056,2
7057,2
7058,2
7059,2
7060,2
7061,2
7062,2
7063,2
7064,2
7065,2
7066,2
7067,2
7068,2
7069,2
7070,1
7071,2
7072,2
7073,2
7074,1
7075,2
7076,2
7077,2
7078,2
7079,2
7080,2
7081,2
7082,2
7083,2
7084,2
7085,2
7086,2
7087,2
7088,2
7089,1
7090,2
7091,2
7092,2
7093,2
7094,2
7095,2
7096,2
7097,2
7098,2
7099,2
7100,2
7101,2
7102,2
7103,2
7104,2
7105,2
7106,2
7107,2
7108,2
7109,2
7110,1
7111,2
7112,2
7113,2
7114,2
7115,2
7116,2
7117,1
7118,2
7119,2
7120,2
7121,2
7122,2
7123,2
7124,2
7125,2
7126,2
7127,2
7128,2
7129,2
7130,2
7131,2
7132,2
7133,2
7134,2
7135,2
7136,2
7137,2
7138,2
7139,2
7140,2
7141,2
7142,2
7143,2
7144,2
7145,2
7146,2
7147,2
7148,2
7149,2
7150,2
7151,1
7152,2
7153,2
7154,2
7155,1
7156,2
7157,2
7158,2
7159,2
7160,2
7161,2
7162,2
7163,2
7164,2
7165,2
7166,1
7167,1
7168,2
7169,2
7170,2
7171,2
7172,2
7173,2
7174,2
7175,2
7176,2
7177,2
7178,2
7179,2
7180,1
7181,0
7182,2
7183,2
7184,2
7185,2
7186,2
7187,2
7188,2
7189,2
7190,2
7191,2
7192,2
7193,1
7194,2
7195,1
7196,0
7197,2
7198,2
7199,2
7200,2
7201,1
7202,2
7203,2
7204,2
7205,2
7206,2
7207,2
7208,2
7209,2
7210,2
7211,2
7212,1
7213,2
7214,2
7215,2
7216,2
7217,1
7218,2
7219,2
7220,2
7221,2
7222,2
7223,2
7224,2
7225,2
7226,2
7227,2
7228,2
7229,2
7230,2
7231,2
7232,2
7233,2
7234,2
7235,1
7236,2
7237,1
7238,2
7239,2
7240,2
7241,2
7242,2
7243,2
7244,2
7245,2
7246,1
7247,2
7248,2
7249,1
7250,2
7251,2
7252,2
7253,2
7254,1
7255,1
7256,2
7257,2
7258,2
7259,2
7260,2
7261,2
7262,2
7263,2
7264,1
7265,1
7266,2
7267,2
7268,2
7269,2
7270,2
7271,2
7272,2
7273,1
7274,1
7275,1
7276,2
7277,2
7278,2
7279,2
7280,2
7281,2
7282,1
7283,2
7284,1
7285,2
7286,2
7287,1
7288,2
7289,2
7290,1
7291,2
7292,2
7293,2
7294,2
7295,2
7296,2
7297,2
7298,2
7299,2
7300,1
7301,2
7302,2
7303,2
7304,2
7305,1
7306,2
7307,2
7308,1
7309,1
7310,1
7311,2
7312,2
7313,1
7314,2
7315,2
7316,1
7317,1
7318,2
7319,2
7320,2
7321,1
7322,2
7323,2
7324,1
7325,2
7326,1
7327,1
7328,2
7329,2
7330,2
7331,1
7332,2
7333,2
7334,2
7335,2
7336,2
7337,2
7338,1
7339,2
7340,2
7341,2
7342,2
7343,2
7344,2
7345,2
7346,2
7347,2
7348,2
7349,2
7350,1
7351,2
7352,2
7353,1
7354,2
7355,2
7356,1
7357,2
7358,1
7359,2
7360,2
7361,2
7362,2
7363,2
7364,2
7365,2
7366,2
7367,2
7368,2
7369,2
7370,2
7371,2
7372,2
7373,2
7374,2
7375,2
7376,2
7377,2
7378,1
7379,2
7380,2
7381,2
7382,2
7383,2
7384,2
7385,2
7386,2
7387,1
7388,2
7389,2
7390,2
7391,2
7392,2
7393,2
7394,2
7395,2
7396,1
7397,2
7398,2
7399,2
7400,2
7401,1
7402,2
7403,2
7404,2
7405,2
7406,1
7407,2
7408,1
7409,2
7410,2
7411,2
7412,2
7413,2
7414,2
7415,2
7416,2
7417,1
7418,2
7419,2
7420,2
7421,2
7422,2
7423,2
7424,2
7425,2
7426,2
7427,2
7428,2
7429,1
7430,2
7431,1
7432,2
7433,2
7434,2
7435,2
7436,2
7437,1
7438,2
7439,2
7440,2
7441,2
7442,2
7443,1
7444,1
7445,2
7446,2
7447,2
7448,2
7449,2
7450,2
7451,2
7452,2
7453,1
7454,2
7455,2
7456,2
7457,1
7458,2
7459,2
7460,2
7461,1
7462,2
7463,2
7464,2
7465,2
7466,2
7467,2
7468,2
7469,2
7470,2
7471,2
7472,1
7473,2
7474,0
7475,2
7476,2
7477,2
7478,2
7479,2
7480,2
7481,2
7482,2
7483,2
7484,2
7485,2
7486,2
7487,2
7488,2
7489,2
7490,2
7491,2
7492,2
7493,2
7494,2
7495,2
7496,2
7497,2
7498,2
7499,2
7500,2
7501,1
7502,2
7503,2
7504,2
7505,2
7506,2
7507,1
7508,2
7509,2
7510,2
7511,2
7512,2
7513,2
7514,2
7515,2
7516,2
7517,2
7518,2
7519,1
7520,2
7521,2
7522,2
7523,2
7524,1
7525,2
7526,2
7527,2
7528,1
7529,2
7530,2
7531,2
7532,2
7533,2
7534,2
7535,2
7536,2
7537,2
7538,2
7539,2
7540,2
7541,2
7542,2
7543,2
7544,2
7545,1
7546,2
7547,2
7548,2
7549,1
7550,2
7551,1
7552,2
7553,2
7554,2
7555,2
7556,2
7557,2
7558,2
7559,2
7560,2
7561,2
7562,2
7563,1
7564,2
7565,1
7566,2
7567,2
7568,2
7569,2
7570,1
7571,2
7572,2
7573,2
7574,2
7575,2
7576,2
7577,1
7578,1
7579,2
7580,2
7581,2
7582,1
7583,2
7584,2
7585,0
7586,1
7587,1
7588,2
7589,2
7590,2
7591,2
7592,2
7593,2
7594,0
7595,2
7596,2
7597,2
7598,2
7599,2
7600,2
7601,2
7602,2
7603,2
7604,2
7605,2
7606,2
7607,2
7608,2
7609,0
7610,2
7611,2
7612,2
7613,2
7614,2
7615,2
7616,2
7617,1
7618,2
7619,2
7620,2
7621,2
7622,2
7623,1
7624,2
7625,1
7626,2
7627,2
7628,2
7629,2
7630,2
7631,2
7632,2
7633,2
7634,2
7635,2
7636,2
7637,2
7638,2
7639,2
7640,2
7641,2
7642,2
7643,2
7644,2
7645,2
7646,2
7647,2
7648,2
7649,2
7650,2
7651,2
7652,1
7653,2
7654,2
7655,2
7656,2
7657,2
7658,2
7659,1
7660,2
7661,2
7662,0
7663,2
7664,2
7665,2
7666,2
7667,2
7668,2
7669,2
7670,2
7671,2
7672,2
7673,2
7674,2
7675,2
7676,2
7677,1
7678,2
7679,2
7680,2
7681,2
7682,2
7683,2
7684,2
7685,2
7686,2
7687,2
7688,2
7689,2
7690,2
7691,1
7692,2
7693,0
7694,2
7695,1
7696,2
7697,2
7698,2
7699,2
7700,2
7701,2
7702,2
7703,2
7704,2
7705,2
7706,2
7707,2
7708,2
7709,2
7710,2
7711,2
7712,2
7713,2
7714,2
7715,2
7716,2
7717,2
7718,1
7719,2
7720,2
7721,2
7722,2
7723,2
7724,1
7725,2
7726,2
7727,2
7728,2
7729,2
7730,1
7731,2
7732,1
7733,2
7734,2
7735,1
7736,2
7737,2
7738,1
7739,2
7740,2
7741,2
7742,2
7743,2
7744,2
7745,2
7746,1
7747,2
7748,2
7749,2
7750,2
7751,2
7752,2
7753,2
7754,1
7755,2
7756,2
7757,2
7758,2
7759,2
7760,2
7761,2
7762,2
7763,2
7764,2
7765,2
7766,2
7767,2
7768,2
7769,1
7770,2
7771,2
7772,1
7773,2
7774,2
7775,2
7776,2
7777,2
7778,2
7779,2
7780,1
7781,2
7782,2
7783,2
7784,2
7785,2
7786,2
7787,2
7788,1
7789,2
7790,1
7791,2
7792,0
7793,1
7794,2
7795,2
7796,2
7797,2
7798,2
7799,2
7800,2
7801,1
7802,2
7803,2
7804,1
7805,2
7806,2
7807,2
7808,2
7809,2
7810,2
7811,2
7812,2
7813,2
7814,2
7815,2
7816,2
7817,2
7818,2
7819,2
7820,1
7821,2
7822,2
7823,2
7824,2
7825,2
7826,2
7827,2
7828,2
7829,2
7830,2
7831,2
7832,2
7833,2
7834,2
7835,1
7836,2
7837,2
7838,2
7839,2
7840,2
7841,2
7842,2
7843,2
7844,2
7845,2
7846,2
7847,2
7848,1
7849,1
7850,2
7851,2
7852,2
7853,2
7854,1
7855,2
7856,1
7857,2
7858,2
7859,1
7860,2
7861,2
7862,2
7863,2
7864,2
7865,2
7866,1
7867,1
7868,2
7869,2
7870,2
7871,2
7872,2
7873,2
7874,2
7875,2
7876,1
7877,2
7878,2
7879,2
7880,2
7881,2
7882,2
7883,2
7884,2
7885,2
7886,2
7887,1
7888,0
7889,2
7890,2
7891,2
7892,2
7893,2
7894,2
7895,2
7896,2
7897,2
7898,2
7899,2
7900,0
7901,2
7902,1
7903,2
7904,2
7905,2
7906,2
7907,2
7908,2
7909,1
7910,2
7911,2
7912,1
7913,2
7914,2
7915,1
7916,2
7917,2
7918,2
7919,2
7920,2
7921,2
7922,2
7923,1
7924,2
7925,2
7926,2
7927,2
7928,2
7929,2
7930,2
7931,2
7932,2
7933,2
7934,0
7935,2
7936,2
7937,2
7938,1
7939,2
7940,1
7941,2
7942,1
7943,2
7944,1
7945,2
7946,2
7947,1
7948,2
7949,2
7950,2
7951,2
7952,2
7953,1
7954,2
7955,2
7956,2
7957,2
7958,2
7959,2
7960,2
7961,1
7962,2
7963,2
7964,2
7965,2
7966,1
7967,2
7968,2
7969,2
7970,2
7971,2
7972,2
7973,2
7974,2
7975,2
7976,2
7977,2
7978,0
7979,2
7980,2
7981,2
7982,2
7983,2
7984,1
7985,2
7986,2
7987,1
7988,2
7989,2
7990,2
7991,2
7992,2
7993,2
7994,2
7995,2
7996,2
7997,2
7998,2
7999,2
8000,2
8001,1
8002,2
8003,2
8004,1
8005,2
8006,2
8007,0
8008,2
8009,2
8010,2
8011,2
8012,2
8013,2
8014,2
8015,2
8016,2
8017,2
8018,2
8019,2
8020,1
8021,1
8022,2
8023,2
8024,2
8025,2
8026,2
8027,2
8028,1
8029,2
8030,2
8031,1
8032,2
8033,2
8034,2
8035,2
8036,2
8037,1
8038,2
8039,2
8040,2
8041,2
8042,2
8043,2
8044,2
8045,2
8046,2
8047,2
8048,2
8049,2
8050,2
8051,2
8052,2
8053,1
8054,2
8055,2
8056,1
8057,2
8058,2
8059,2
8060,2
8061,1
8062,2
8063,2
8064,2
8065,2
8066,1
8067,2
8068,2
8069,2
8070,2
8071,1
8072,2
8073,2
8074,2
8075,2
8076,1
8077,2
8078,2
8079,2
8080,2
8081,2
8082,2
8083,2
8084,2
8085,2
8086,2
8087,2
8088,2
8089,2
8090,2
8091,2
8092,2
8093,2
8094,2
8095,1
8096,2
8097,2
8098,2
8099,1
8100,2
8101,2
8102,2
8103,1
8104,2
8105,1
8106,2
8107,2
8108,2
8109,2
8110,1
8111,2
8112,2
8113,2
8114,2
8115,2
8116,2
8117,2
8118,2
8119,2
8120,2
8121,1
8122,2
8123,2
8124,2
8125,2
8126,2
8127,2
8128,2
8129,2
8130,2
8131,1
8132,1
8133,2
8134,2
8135,2
8136,2
8137,2
8138,2
8139,1
8140,2
8141,2
8142,2
8143,2
8144,1
8145,2
8146,2
8147,2
8148,2
8149,2
8150,2
8151,0
8152,2
8153,0
8154,2
8155,2
8156,2
8157,1
8158,2
8159,2
8160,2
8161,2
8162,2
8163,1
8164,2
8165,2
8166,2
8167,2
8168,2
8169,2
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,2
8177,2
8178,2
8179,2
8180,2
8181,1
8182,2
8183,2
8184,2
8185,2
8186,2
8187,2
8188,1
8189,2
8190,2
8191,2
8192,1
8193,2
8194,2
8195,2
8196,2
8197,2
8198,2
8199,2
8200,2
8201,2
8202,1
8203,2
8204,2
8205,2
8206,2
8207,2
8208,2
8209,2
8210,2
8211,2
8212,2
8213,2
8214,2
8215,2
8216,1
8217,2
8218,2
8219,2
8220,2
8221,2
8222,2
8223,1
8224,2
8225,2
8226,2
8227,2
8228,2
8229,2
8230,2
8231,2
8232,2
8233,2
8234,2
8235,2
8236,2
8237,1
8238,2
8239,1
8240,0
8241,1
8242,2
8243,2
8244,2
8245,2
8246,2
8247,2
8248,2
8249,1
8250,2
8251,2
8252,1
8253,2
8254,1
8255,2
8256,2
8257,2
8258,1
8259,2
8260,2
8261,2
8262,2
8263,2
8264,2
8265,2
8266,1
8267,2
8268,2
8269,2
8270,2
8271,2
8272,1
8273,2
8274,2
8275,2
8276,2
8277,2
8278,2
8279,2
8280,2
8281,2
8282,2
8283,2
8284,2
8285,1
8286,2
8287,2
8288,2
8289,2
8290,2
8291,2
8292,2
8293,2
8294,2
8295,2
8296,2
8297,2
8298,2
8299,2
8300,2
8301,2
8302,2
8303,1
8304,2
8305,2
8306,2
8307,2
8308,2
8309,2
8310,2
8311,2
8312,1
8313,2
8314,2
8315,2
8316,2
8317,2
8318,2
8319,2
8320,2
8321,2
8322,2
8323,2
8324,2
8325,2
8326,2
8327,2
8328,2
8329,2
8330,2
8331,2
8332,1
8333,2
8334,2
8335,1
8336,2
8337,2
8338,2
8339,2
8340,2
8341,2
8342,2
8343,1
8344,2
8345,2
8346,2
8347,2
8348,1
8349,2
8350,2
8351,2
8352,2
8353,2
8354,2
8355,2
8356,2
8357,2
8358,2
8359,2
8360,2
8361,2
8362,2
8363,2
8364,2
8365,2
8366,2
8367,2
8368,2
8369,2
8370,2
8371,2
8372,2
8373,2
8374,2
8375,2
8376,2
8377,2
8378,2
8379,2
8380,2
8381,2
8382,2
8383,2
8384,2
8385,2
8386,1
8387,2
8388,2
8389,2
8390,2
8391,2
8392,2
8393,2
8394,1
8395,2
8396,2
8397,1
8398,2
8399,2
8400,1
8401,1
8402,2
8403,2
8404,1
8405,2
8406,1
8407,2
8408,2
8409,2
8410,2
8411,2
8412,2
8413,2
8414,2
8415,2
8416,2
8417,1
8418,2
8419,2
8420,2
8421,2
8422,2
8423,2
8424,2
8425,2
8426,1
8427,2
8428,2
8429,2
8430,2
8431,2
8432,2
8433,2
8434,2
8435,2
8436,2
8437,2
8438,1
8439,2
8440,2
8441,2
8442,2
8443,2
8444,2
8445,2
8446,2
8447,2
8448,2
8449,2
8450,2
8451,2
8452,2
8453,1
8454,1
8455,2
8456,2
8457,2
8458,2
8459,2
8460,2
8461,2
8462,1
8463,2
8464,2
8465,2
8466,2
8467,2
8468,2
8469,2
8470,2
8471,2
8472,1
8473,2
8474,2
8475,0
8476,2
8477,2
8478,2
8479,2
8480,2
8481,2
8482,2
8483,2
8484,2
8485,2
8486,2
8487,2
8488,2
8489,0
8490,2
8491,2
8492,2
8493,2
8494,2
8495,1
8496,1
8497,2
8498,2
8499,2
8500,1
8501,2
8502,2
8503,2
8504,2
8505,2
8506,2
8507,2
8508,2
8509,2
8510,2
8511,2
8512,2
8513,2
8514,1
8515,1
8516,2
8517,2
8518,2
8519,1
8520,0
8521,2
8522,2
8523,2
8524,2
8525,2
8526,1
8527,2
8528,2
8529,2
8530,2
8531,1
8532,2
8533,2
8534,2
8535,2
8536,2
8537,2
8538,2
8539,2
8540,0
8541,2
8542,2
8543,2
8544,1
8545,1
8546,1
8547,2
8548,2
8549,2
8550,2
8551,2
8552,2
8553,2
8554,2
8555,2
8556,2
8557,0
8558,2
8559,2
8560,2
8561,2
8562,2
8563,2
8564,2
8565,1
8566,2
8567,1
8568,2
8569,2
8570,2
8571,2
8572,2
8573,2
8574,2
8575,2
8576,2
8577,2
8578,1
8579,2
8580,2
8581,2
8582,2
8583,1
8584,1
8585,2
8586,2
8587,2
8588,2
8589,2
8590,2
8591,2
